tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000094917 2006818923 710047268 710047268 814803755 1998555294 223278484 223278484 933969094
1000094984 2006818923 241048046 241048046 814803755 1331097281 223278484 223278484 2077679211
1000095228 2006818923 356225834 356225834 814803755 1629845589 223278484 223278484 62509108
1000095458 833338788 1550436284 1550436284 336260867 751230879 223278484 1607037138 425661285
100009561 2006818923 1443472610 1443472610 814803755 533022462 223278484 223278484 1806086924
1000095673 2006818923 650653006 650653006 814803755 321613080 223278484 223278484 1281658859
100009580 1895345634 349253023 349253023 814803755 889736339 223278484 223278484 77394887
1000095949 2006818923 196747970 196747970 814803755 972221618 223278484 223278484 2103437414
1000095951 2006818923 1657324008 1657324008 814803755 1629845589 223278484 223278484 520707191
1000096001 2006818923 772743800 772743800 814803755 1080214603 223278484 368371187 722566244
1000096200 2006818923 399599167 399599167 814803755 476362679 223278484 1251521508 1281658859
1000096283 2006818923 520849961 520849961 814803755 223278484 223278484 223278484 1281658859
1000096313 2006818923 1613078082 1613078082 814803755 1328223069 223278484 223278484 1312574510
1000096365 2006818923 2145431431 2145431431 814803755 1080214603 223278484 223278484 1281658859
1000096598 2006818923 629428307 629428307 814803755 223278484 223278484 223278484 812442419
1000096668 833338788 829605586 829605586 814803755 1998555294 223278484 215102668 1931634815
1000096715 2006818923 737186232 737186232 814803755 138546615 223278484 1304327567 1765043328
100009710 2006818923 1677205197 1677205197 814803755 852378082 223278484 1510052678 248425938
1000097148 2006818923 544446636 544446636 814803755 1932901863 223278484 223278484 2103437414
1000097168 2006818923 497251402 497251402 814803755 1932901863 223278484 223278484 1331799148
1000097650 2006818923 1036511466 1036511466 814803755 775453271 223278484 1304327567 1201363365
1000097992 2006818923 7014617 7014617 814803755 1629845589 223278484 223278484 2103437414
1000098011 2006818923 1393710709 1393710709 814803755 1932901863 223278484 223278484 129421979
1000098055 2006818923 979928360 979928360 814803755 138546615 223278484 223278484 722566244
1000098358 2006818923 182550110 182550110 814803755 223278484 223278484 223278484 223278484
1000098436 1163149191 107904112 107904112 814803755 1629845589 223278484 1917352319 129421979
1000099046 2006818923 1004963193 1004963193 814803755 434234809 223278484 1917352319 1048551862
1000099127 1163149191 1059588769 1059588769 814803755 1576127453 223278484 1251521508 1281658859
1000099487 2006818923 38982689 38982689 814803755 889736339 223278484 223278484 722566244
1000099544 2006818923 2067842695 2067842695 814803755 223278484 223278484 223278484 1765043328
1000099564 2006818923 587839340 587839340 814803755 1985900633 223278484 223278484 628381060
1000099781 1987408142 867959166 867959166 814803755 223278484 223278484 223278484 1416696474
100009984 206567983 1519319707 1519319707 814803755 826931808 223278484 223278484 540340131
1000100032 2006818923 1736741121 1736741121 814803755 223278484 223278484 223278484 1281658859
1000100532 1987408142 1413711690 1413711690 814803755 1080214603 223278484 1065601662 390145003
1000100574 833338788 516010668 516010668 814803755 1932901863 223278484 1532270012 1738438856
1000100608 833338788 2054612065 163988429 814803755 1827891305 223278484 223278484 1950333867
1000100937 2006818923 520849961 520849961 814803755 321613080 223278484 223278484 1281658859
1000101035 1895345634 505559168 505559168 814803755 1629845589 223278484 904110793 2025712953
1000101307 1987408142 1494310244 1494310244 814803755 321613080 223278484 803370147 1331799148
1000101330 2006818923 1146453676 1146453676 814803755 1932901863 223278484 223278484 1875794280
1000101552 2006818923 522553569 522553569 814803755 321613080 223278484 223278484 1806086924
1000101725 2006818923 301484800 301484800 814803755 1998555294 223278484 223278484 1699162456
1000102011 2006818923 1377201002 1377201002 814803755 223278484 223278484 223278484 722566244
1000102163 2006818923 607884505 607884505 814803755 1735685890 223278484 1162378840 471891789
1000102221 2006818923 443975693 443975693 814803755 223278484 223278484 223278484 1281658859
1000102256 2006818923 1467238980 1467238980 814803755 1932901863 223278484 223278484 77394887
1000102281 206567983 511607162 511607162 814803755 969436745 223278484 223278484 129421979
1000102290 2006818923 1486128571 1486128571 814803755 1735685890 223278484 223278484 600185808
1000102609 2006818923 993812682 993812682 814803755 1447756238 223278484 223278484 812442419
1000102680 2006818923 1073562585 1073562585 814803755 1080214603 223278484 223278484 1281658859
1000102713 206567983 1027532536 1027532536 814803755 1080214603 223278484 223278484 223278484
1000102827 2006818923 232059846 232059846 814803755 138546615 223278484 1893154094 722566244
1000102967 2006818923 563724389 563724389 814803755 852378082 223278484 223278484 223278484
1000103057 2006818923 439376978 439376978 814803755 1735685890 223278484 223278484 1875794280
1000103308 2006818923 708687202 708687202 814803755 1328223069 223278484 223278484 1765525107
1000103643 1987408142 1545631603 1545631603 814803755 223278484 223278484 223278484 1396487083
1000104121 2006818923 629428307 629428307 814803755 972221618 223278484 223278484 1281658859
1000104189 2006818923 1481971100 1481971100 814803755 1998555294 223278484 260492923 1321526850
1000104347 833338788 1784731749 1784731749 814803755 1998555294 223278484 223278484 11163906
1000104432 2006818923 1336663329 1336663329 814803755 1985900633 223278484 223278484 722566244
1000105490 2006818923 245980823 245980823 814803755 14587231 223278484 223278484 1668545753
1000105583 2006818923 967642311 967642311 814803755 1080214603 223278484 223278484 1281658859
1000106070 2006818923 1705912134 1705912134 814803755 1236891479 223278484 223278484 1281658859
1000106207 1895345634 656730231 656730231 814803755 434234809 223278484 13504462 129421979
1000106216 1987408142 2012123911 2012123911 814803755 624628138 223278484 223278484 223278484
1000106254 2006818923 2028778635 2028778635 814803755 223278484 223278484 223278484 1281658859
1000106501 1987408142 1301247709 459755447 814803755 1657635448 223278484 1993678755 494382409
1000106536 206567983 529960979 529960979 814803755 852378082 223278484 223278484 1331799148
1000106646 2006818923 1506658203 1506658203 814803755 723801813 223278484 223278484 369908869
1000106965 2006818923 509450719 509450719 336260867 138546615 223278484 2049328046 1304386949
1000107160 2006818923 1190142251 1190142251 814803755 467442307 223278484 223278484 1281658859
1000107311 1987408142 1610288056 1610288056 814803755 826931808 223278484 1917352319 783984003
1000107348 1895345634 350230180 350230180 814803755 1985900633 223278484 1867370674 1738438856
1000107416 833338788 1415183442 1257332729 814803755 723801813 223278484 1585634199 1580926165
1000107468 2006818923 483747875 483747875 814803755 321613080 223278484 473777621 1421118766
1000107567 2006818923 2030809343 2030809343 814803755 826931808 223278484 223278484 849020066
1000107935 2006818923 958966957 958966957 814803755 1294288044 223278484 223278484 2069332268
1000107975 1163149191 2107472248 2107472248 814803755 365333516 223278484 670276541 1281658859
1000108126 2006818923 1318211538 1318211538 814803755 223278484 223278484 223278484 1765043328
1000108407 2006818923 1463150535 1463150535 814803755 611093653 223278484 223278484 722566244
1000108992 1987408142 121832333 121832333 814803755 321613080 223278484 1251521508 129421979
1000109190 2006818923 1571270504 1571270504 814803755 889736339 223278484 223278484 1331799148
1000109289 2006818923 1774486990 1774486990 814803755 1932901863 223278484 223278484 1875794280
1000109339 2006818923 1204856453 1204856453 814803755 1215381703 223278484 223278484 722566244
1000109357 2006818923 1343852705 1343852705 814803755 1735685890 223278484 223278484 94872687
1000109499 1895345634 1963021317 1963021317 336260867 1306837691 223278484 260492923 1304386949
1000109596 2006818923 838340867 838340867 814803755 365333516 223278484 1304327567 2082661339
1000109618 2006818923 719667770 719667770 814803755 223278484 223278484 223278484 1281658859
1000109916 2006818923 2085703396 2085703396 814803755 321613080 223278484 223278484 129421979
1000109993 1987408142 2003334409 2003334409 814803755 972221618 223278484 223278484 494382409
1000109997 2006818923 533090901 533090901 814803755 1864823035 223278484 223278484 1281658859
1000110198 2006818923 2065156787 2065156787 814803755 1735685890 223278484 223278484 1875794280
1000110473 2006818923 587210698 587210698 814803755 852378082 223278484 223278484 1875794280
1000110876 1987408142 1668638771 1668638771 814803755 1236891479 223278484 2040333729 94872687
1000111200 1987408142 1956079391 1956079391 814803755 1735685890 223278484 1993678755 722566244
1000111206 2006818923 712964776 712964776 814803755 223278484 223278484 1304327567 1765043328
1000111232 833338788 991457330 991457330 814803755 1932901863 223278484 350496541 781256716
100011128 2006818923 1401595048 1401595048 814803755 434234809 223278484 223278484 1517124966
1000111666 2006818923 44519825 44519825 814803755 1629845589 223278484 223278484 1921551382
1000111701 2006818923 1933899891 1933899891 814803755 321613080 223278484 1680514425 1421118766
1000112074 2006818923 1932812701 1932812701 814803755 1932901863 223278484 223278484 1281658859
1000112118 2006818923 490671203 490671203 814803755 1080214603 223278484 223278484 1331799148
100011227 2006818923 57449212 57449212 814803755 969436745 223278484 223278484 223278484
1000112761 2006818923 190683173 190683173 814803755 223278484 223278484 223278484 722566244
1000112871 2006818923 1042700699 1042700699 814803755 624628138 223278484 223278484 1281658859
1000112932 2006818923 1341869469 1341869469 814803755 1306837691 223278484 223278484 1765043328
100011296 2006818923 555870553 555870553 814803755 1080214603 223278484 223278484 1477666620
1000112994 2006818923 1992162891 1992162891 814803755 916460790 223278484 223278484 1167165643
100011331 833338788 123203102 123203102 814803755 223278484 223278484 223278484 1701067918
1000113669 2006818923 1494208842 1494208842 814803755 1541459780 223278484 968570275 604244966
1000113687 1163149191 372303090 372303090 814803755 1864823035 223278484 324869679 1281658859
1000113738 2006818923 515777989 515777989 814803755 1328223069 223278484 223278484 129421979
1000114076 833338788 213661820 213661820 814803755 2098033334 223278484 1680514425 13856874
100011426 2006818923 2035042065 2035042065 814803755 321613080 223278484 223278484 1312574510
1000114667 2006818923 588643080 588643080 814803755 1998555294 223278484 223278484 223278484
100011468 2006818923 1440215417 1440215417 814803755 1629845589 223278484 223278484 1875794280
1000114875 833338788 713506079 713506079 814803755 321613080 223278484 1680514425 1804123691
100011499 2006818923 1896738376 1896738376 814803755 852378082 223278484 1587945110 1048551862
1000115077 2006818923 1336663329 1336663329 814803755 2098033334 223278484 223278484 1875794280
1000115238 2006818923 1709317330 1709317330 814803755 533022462 223278484 223278484 1765043328
1000115280 2006818923 967887739 967887739 814803755 1932901863 223278484 223278484 280903277
1000115365 1987408142 1101164674 758820320 814803755 826931808 223278484 1443075500 1178593678
1000115391 2006818923 289397428 289397428 814803755 1541459780 223278484 223278484 1765043328
1000116083 2006818923 31601475 31601475 814803755 2098033334 223278484 223278484 722566244
1000116516 2006818923 2066356338 2066356338 814803755 1186608372 223278484 223278484 1048551862
1000116516 833338788 912748965 912748965 814803755 410370190 223278484 223278484 1738438856
1000116755 2006818923 1180388354 1180388354 814803755 467442307 223278484 223278484 390145003
1000116948 2006818923 1244054145 1244054145 336260867 1998555294 223278484 1893154094 1304386949
1000117140 2006818923 1870137190 1870137190 814803755 1328223069 223278484 223278484 1875794280
1000117169 2006818923 1631856845 1631856845 336260867 1932901863 223278484 223278484 1304386949
1000117225 2006818923 619662631 619662631 814803755 321613080 223278484 1443075500 223278484
1000117269 2006818923 2126523054 2126523054 814803755 526225897 223278484 1258983075 1913359172
1000117376 2006818923 522682458 522682458 814803755 1080214603 223278484 223278484 1921551382
1000117489 2006818923 1541118150 1541118150 814803755 1998555294 223278484 223278484 1806086924
1000117720 1163149191 1712722002 1712722002 814803755 365333516 223278484 1279400481 1520444349
1000117888 833338788 22395498 22395498 814803755 1998555294 223278484 1888284100 1661749241
1000118039 2006818923 1472935318 1472935318 814803755 1735685890 223278484 223278484 1001384123
1000118070 2006818923 1102641709 1102641709 814803755 1186608372 223278484 223278484 1281658859
1000118153 2006818923 1023691625 1023691625 814803755 321613080 223278484 223278484 1806086924
1000118261 2006818923 816605520 816605520 814803755 852378082 223278484 223278484 1806086924
1000118691 2006818923 298511412 298511412 814803755 876972297 223278484 223278484 1806086924
1000118694 2006818923 1453040589 1453040589 814803755 826931808 223278484 368371187 1281658859
1000118961 2006818923 551229231 551229231 814803755 2098033334 223278484 1680514425 248425938
1000119272 1895345634 1347365663 1347365663 336260867 2098033334 223278484 223278484 1304386949
1000119295 833338788 1886127430 1886127430 814803755 2059203036 223278484 223278484 1154544068
1000119327 2006818923 814651864 814651864 814803755 723801813 223278484 223278484 94872687
1000119431 2006818923 285642872 285642872 814803755 321613080 223278484 223278484 722566244
1000119584 2006818923 1308111180 1308111180 814803755 1541459780 223278484 223278484 1765043328
1000119923 1895345634 558155039 558155039 336260867 916460790 223278484 1189326061 1304386949
100012001 2006818923 577241821 577241821 814803755 223278484 223278484 1917352319 1281658859
1000120026 2006818923 934339563 934339563 814803755 1735685890 223278484 223278484 722566244
100012016 2006818923 810985625 810985625 814803755 1629845589 223278484 223278484 1331799148
1000120448 2006818923 220108352 220108352 814803755 223278484 223278484 223278484 223278484
1000120600 2006818923 2048484293 2048484293 814803755 916460790 223278484 223278484 223278484
1000120962 2006818923 1365282964 1365282964 814803755 434234809 223278484 223278484 932491908
1000120976 2006818923 63050493 63050493 814803755 826931808 223278484 223278484 1331799148
1000121025 2006818923 1082265473 1082265473 814803755 723801813 223278484 223278484 1331799148
1000121188 2006818923 1591787062 1591787062 814803755 467442307 223278484 223278484 223278484
1000121282 1895345634 351621950 1390319889 814803755 434234809 223278484 350496541 781256716
100012140 833338788 89306259 89306259 814803755 276424430 223278484 368371187 974069011
1000121586 477026365 713667411 713667411 814803755 1236891479 223278484 223278484 2113810658
1000121943 2006818923 139569255 139569255 814803755 223278484 223278484 223278484 1303491142
1000122470 2006818923 902217735 902217735 814803755 1236891479 223278484 223278484 1779233886
1000122636 2006818923 1771652169 1771652169 814803755 889736339 223278484 1867370674 1422830303
100012322 2006818923 350164558 350164558 814803755 1998555294 223278484 223278484 71891904
100012326 2006818923 935061166 935061166 814803755 1998555294 223278484 223278484 280903277
1000123528 2006818923 245283586 245283586 814803755 1629845589 223278484 223278484 1806086924
1000123536 1163149191 1499076707 1499076707 814803755 1607299582 223278484 2070233682 1435049777
1000124424 2006818923 1078821974 1078821974 814803755 852378082 223278484 1861771530 1875794280
1000124494 2006818923 504381862 504381862 814803755 1986174639 223278484 223278484 223278484
1000124585 2006818923 264226004 264226004 814803755 1932901863 223278484 223278484 1331799148
1000124623 2006818923 1505110851 1505110851 814803755 852378082 223278484 223278484 1738438856
1000124628 2006818923 164750968 164750968 814803755 852378082 223278484 223278484 1459747610
1000124712 2006818923 1508469216 1508469216 814803755 223278484 223278484 223278484 188752489
1000124778 2006818923 1373439027 1373439027 814803755 138546615 223278484 223278484 129421979
1000124888 206567983 551709869 551709869 814803755 1236891479 1186608372 223278484 280903277
1000125387 1163149191 1465855283 1465855283 814803755 1080214603 223278484 223278484 2050719930
1000125438 1987408142 1759898820 1759898820 814803755 138546615 223278484 976597266 129421979
1000125588 2006818923 1239239719 1239239719 814803755 223278484 223278484 223278484 722566244
100012565 2006818923 1010962442 1010962442 814803755 1735685890 223278484 223278484 2113810658
1000125696 206567983 1247763111 1247763111 814803755 223278484 223278484 223278484 1281658859
1000125754 2006818923 1701112408 1701112408 814803755 467442307 223278484 1510052678 2082661339
1000126148 2006818923 1099969512 1099969512 814803755 223278484 223278484 223278484 722566244
1000126271 2006818923 1490550321 1490550321 814803755 1055824166 223278484 223278484 1398877739
1000126275 2006818923 1647436655 1647436655 814803755 826931808 223278484 223278484 940530626
1000126285 2006818923 899025044 899025044 814803755 223278484 223278484 223278484 1765525107
1000126315 2006818923 800218372 800218372 814803755 775453271 223278484 223278484 812442419
1000126469 1085510266 89838897 89838897 814803755 434234809 434234809 223278484 1281658859
1000126683 1895345634 1870526657 1870526657 814803755 763613045 223278484 90847446 1738438856
1000126772 833338788 804871482 804871482 814803755 2098033334 223278484 1585634199 1950333867
1000127025 833338788 1119568866 1119568866 814803755 138546615 223278484 424343999 359846745
1000127053 2006818923 443064546 443064546 814803755 2098033334 223278484 1917352319 1806086924
1000127054 2006818923 1548925594 1548925594 814803755 1328223069 223278484 223278484 722566244
10001271 2006818923 93748870 93748870 814803755 1080214603 223278484 223278484 1281658859
1000127128 2006818923 1032007262 1032007262 814803755 476362679 223278484 223278484 1589152543
1000127505 2006818923 842291560 842291560 336260867 723801813 223278484 223278484 1304386949
1000127658 2006818923 2108065346 2108065346 814803755 643103726 223278484 223278484 470666951
1000127701 2006818923 1496303435 1496303435 336260867 889736339 223278484 223278484 1304386949
100012770 2006818923 144614517 144614517 814803755 2008487047 223278484 223278484 1933695333
1000127879 2006818923 1642055802 1642055802 814803755 1080214603 223278484 1917352319 2103437414
1000127925 833338788 1066497744 785347322 814803755 526225897 223278484 836183244 1880859851
1000128079 1987408142 2104414332 2104414332 814803755 1932901863 223278484 1092375445 1281658859
1000128179 2006818923 2040829470 2040829470 814803755 969436745 223278484 223278484 1806086924
1000128253 1987408142 1681917481 1681917481 814803755 1080214603 223278484 762019372 390145003
1000128532 2006818923 194802520 194802520 814803755 723801813 223278484 223278484 1609733237
1000129028 2006818923 918051916 918051916 814803755 916460790 223278484 223278484 1765043328
1000129039 2006818923 607346015 607346015 814803755 972221618 223278484 223278484 248425938
1000129171 2006818923 218604482 218604482 814803755 1306837691 223278484 482648018 679879770
1000129256 2006818923 409307769 409307769 814803755 972221618 223278484 223278484 1765043328
1000129391 2006818923 1758227475 1758227475 814803755 223278484 223278484 223278484 1281658859
1000129600 833338788 976080626 976080626 814803755 1328223069 223278484 1585634199 11163906
100012980 206567983 316327711 316327711 814803755 826931808 223278484 223278484 604974595
100013024 2006818923 1519972546 1519972546 814803755 723801813 223278484 223278484 1178594060
1000130716 2006818923 1922077233 1922077233 814803755 852378082 223278484 223278484 77394887
1000130738 2006818923 547169010 547169010 814803755 1080214603 223278484 223278484 756144924
1000130965 1163149191 1098265446 1098265446 814803755 14587231 223278484 1587945110 129421979
1000131053 2006818923 716237940 716237940 814803755 723801813 223278484 482648018 1806086924
1000131106 1987408142 1106584908 1106584908 814803755 1055824166 223278484 1993678755 1522497473
10001313 833338788 1934648972 1934648972 814803755 1998555294 223278484 1532270012 62911438
1000131618 1987408142 2132172974 2132172974 814803755 1629845589 223278484 22427838 129421979
10001317 1987408142 934167434 934167434 814803755 1932901863 223278484 2070233682 129421979
1000131838 1987408142 1099577820 1099577820 814803755 223278484 223278484 223278484 129421979
1000132094 833338788 1363761543 243899987 814803755 1000953235 223278484 90847446 781256716
1000132267 2006818923 2122611623 2122611623 814803755 969436745 223278484 223278484 1281658859
1000132386 2006818923 1137882583 1137882583 814803755 467442307 223278484 223278484 604244966
1000132392 2006818923 413544034 413544034 814803755 682287964 223278484 223278484 1765043328
1000132447 2006818923 1866813357 1866813357 814803755 223278484 223278484 223278484 280903277
1000132768 2006818923 1592906717 1592906717 814803755 889736339 223278484 223278484 1806086924
100013297 2006818923 34792765 34792765 814803755 1306837691 223278484 223278484 223278484
1000133449 2006818923 1481598043 1481598043 814803755 852378082 223278484 223278484 1875794280
1000133489 833338788 1341487057 1341487057 814803755 889736339 223278484 1867370674 961128588
1000133579 2006818923 1022388886 1022388886 814803755 1055824166 223278484 223278484 1281658859
1000133581 2006818923 1649371703 1649371703 814803755 876972297 223278484 223278484 1281658859
100013363 833338788 1402508699 1402508699 814803755 138546615 223278484 1724115423 1804123691
100013370 2006818923 1753377913 1753377913 814803755 889736339 223278484 223278484 1331799148
1000133813 1987408142 505153728 505153728 814803755 321613080 223278484 846867386 1317241675
1000134068 2006818923 154795611 154795611 814803755 321613080 223278484 223278484 1281658859
1000134162 1987408142 1392247540 1392247540 814803755 156372071 223278484 2117715198 1281658859
1000134186 2006818923 1370861665 1370861665 814803755 467442307 223278484 223278484 1573202733
1000134404 2006818923 1474159294 1474159294 814803755 2098033334 223278484 223278484 129421979
1000134443 2006818923 100266398 100266398 814803755 1735685890 223278484 223278484 1875794280
1000134562 2006818923 1766131674 1766131674 814803755 1932901863 223278484 223278484 722566244
1000134701 2006818923 1086289005 1086289005 814803755 1331097281 223278484 223278484 610300952
1000134755 2006818923 522682458 522682458 814803755 401678113 223278484 223278484 1765043328
1000135114 2006818923 285775315 285775315 814803755 14587231 223278484 223278484 94872687
1000135151 206567983 1110217766 1110217766 814803755 723801813 223278484 223278484 77394887
1000135170 2006818923 1078918147 1078918147 814803755 1985900633 223278484 223278484 812442419
10001352 1895345634 236475493 236475493 814803755 852378082 223278484 223278484 781256716
1000135893 2006818923 1405739797 1405739797 814803755 223278484 223278484 223278484 1281658859
1000136341 2006818923 207358186 207358186 814803755 321613080 223278484 223278484 1765043328
1000136512 206567983 879552409 879552409 814803755 611093653 2146961189 223278484 724594095
1000136603 2006818923 1550848809 1550848809 814803755 1328223069 223278484 223278484 129421979
1000136605 833338788 95028305 95028305 814803755 223278484 223278484 1607037138 1738438856
1000137113 2006818923 688827935 688827935 814803755 1643133963 223278484 223278484 129421979
1000137212 833338788 1047834199 1047834199 814803755 1932901863 223278484 1867370674 1580926165
1000137213 2006818923 1800294155 1800294155 814803755 1617673595 223278484 223278484 722566244
1000137246 1085510266 1327691112 1327691112 814803755 889736339 223278484 1304327567 1478403565
1000137367 2006818923 283462657 283462657 814803755 138546615 223278484 473777621 129421979
1000137613 2006818923 864898979 864898979 814803755 223278484 223278484 223278484 722566244
1000137789 1987408142 1163405952 1163405952 814803755 1186608372 223278484 1730894931 933969094
1000137877 2006818923 1840370527 1840370527 336260867 1998555294 223278484 223278484 1304386949
1000137947 1987408142 1536792543 1536792543 814803755 1236891479 223278484 2040333729 142855031
1000137983 2006818923 2048484293 2048484293 814803755 1080214603 223278484 223278484 1281658859
1000138070 2006818923 1771227894 1771227894 814803755 2098033334 223278484 223278484 1875794280
1000138108 2006818923 344999084 344999084 814803755 1932901863 223278484 223278484 1806086924
1000138252 2006818923 804761828 804761828 814803755 223278484 223278484 223278484 1281658859
100013921 2006818923 1005449792 1005449792 814803755 972221618 223278484 223278484 2095967409
1000139435 2006818923 744497286 744497286 814803755 2008487047 223278484 223278484 129421979
1000139732 2006818923 1276125283 1276125283 814803755 2098033334 223278484 223278484 647676199
1000139821 2006818923 1401595048 1401595048 814803755 1629845589 223278484 223278484 129421979
1000140098 2132430505 1778955771 1778955771 814803755 1986174639 223278484 677320146 1517124966
1000140146 2006818923 896378966 896378966 814803755 321613080 223278484 223278484 1331799148
1000140465 2006818923 1754376974 1754376974 814803755 852378082 223278484 223278484 1281658859
1000140482 1895345634 949190551 949190551 336260867 321613080 223278484 1092375445 1304386949
1000140927 2006818923 2033163549 2033163549 814803755 889736339 223278484 223278484 1331799148
1000141046 2006818923 242053133 242053133 814803755 1629845589 223278484 223278484 1875794280
1000141119 2006818923 1208559921 1208559921 814803755 1643133963 223278484 223278484 287597283
1000141555 2006818923 702748107 702748107 814803755 365333516 223278484 223278484 1001384123
1000141992 1085510266 1339152229 1339152229 814803755 852378082 852378082 223278484 1281658859
1000142449 833338788 1993680534 1993680534 814803755 1791426753 223278484 223278484 1019848545
1000142835 2006818923 545246923 545246923 814803755 1629845589 223278484 655225404 2113416982
1000143015 2006818923 1595913479 1595913479 814803755 223278484 223278484 223278484 280903277
1000143098 2006818923 1187894717 1187894717 814803755 1541459780 223278484 223278484 1765043328
100014310 2006818923 428366589 428366589 814803755 775453271 223278484 223278484 1517124966
1000143139 833338788 603563018 603563018 814803755 904312495 223278484 223278484 1804123691
1000143460 2006818923 1169211481 1169211481 814803755 434234809 223278484 223278484 280903277
1000143468 2006818923 2018236450 2018236450 814803755 365333516 223278484 223278484 280903277
1000143537 833338788 2113142185 2113142185 814803755 1080214603 223278484 215102668 1738438856
1000143842 2006818923 926137055 926137055 336260867 826931808 223278484 66261622 305595528
1000143849 2006818923 385684945 385684945 814803755 223278484 223278484 223278484 1281658859
100014475 2006818923 250044226 250044226 814803755 223278484 223278484 223278484 1806086924
1000144754 833338788 428648466 428648466 814803755 1985900633 223278484 1680514425 1738438856
1000144771 1085510266 880995294 880995294 814803755 1328223069 223278484 223278484 722566244
100014512 2006818923 83643035 83643035 814803755 916460790 223278484 223278484 1281658859
1000145397 206567983 1644591321 1644591321 814803755 1998555294 223278484 223278484 129421979
100014561 2006818923 1446594709 1446594709 814803755 533022462 223278484 223278484 1573202733
100014571 833338788 505207702 505207702 814803755 2098033334 223278484 223278484 1738438856
1000145765 2006818923 301271936 301271936 814803755 1735685890 223278484 223278484 827312821
1000146454 2006818923 793204366 793204366 814803755 1629845589 223278484 223278484 1169242619
1000146597 2006818923 1068733255 1068733255 814803755 476362679 223278484 223278484 2043903309
1000146891 1163149191 2072894031 2072894031 814803755 972221618 223278484 223278484 129421979
1000146958 2006818923 1897646241 1897646241 814803755 1186608372 223278484 223278484 735609193
1000147319 2006818923 509264974 509264974 814803755 826931808 223278484 223278484 1281658859
1000147706 2006818923 1182921432 1182921432 814803755 434234809 223278484 223278484 1680413242
1000147731 1987408142 776225926 776225926 814803755 279420845 223278484 223278484 1281658859
1000147964 2006818923 1074537129 1074537129 814803755 2098033334 223278484 223278484 94872687
1000148144 2006818923 433926706 433926706 814803755 365333516 223278484 473777621 1061646835
1000148196 2006818923 60428032 60428032 814803755 467442307 223278484 223278484 129421979
1000148252 1987408142 1428597113 1428597113 814803755 972221618 223278484 2080024497 1281658859
1000148358 2006818923 1722011612 1722011612 814803755 1629845589 223278484 223278484 1875794280
1000149000 2006818923 143286374 143286374 814803755 852378082 223278484 223278484 1379618222
1000149379 2006818923 739830849 739830849 814803755 1998555294 223278484 223278484 722566244
1000149637 2006818923 1441733938 1441733938 814803755 223278484 223278484 223278484 1281658859
1000149646 1987408142 1786041604 1786041604 814803755 682287964 223278484 223278484 1765043328
1000149733 2006818923 1611280501 1611280501 814803755 223278484 223278484 223278484 1281658859
1000150446 2006818923 1242755392 1242755392 814803755 1328223069 223278484 473777621 454975739
1000150469 1987408142 1449712873 1449712873 814803755 1998555294 223278484 980198854 617108166
1000150479 2006818923 795805521 795805521 814803755 1215381703 223278484 1607037138 1779233886
1000150566 833338788 940929836 940929836 814803755 2059203036 223278484 223278484 1580926165
1000151039 2006818923 19230549 19230549 814803755 434234809 223278484 223278484 1331799148
1000151341 2006818923 832236627 832236627 336260867 1932901863 223278484 223278484 1304386949
1000151410 2006818923 267527987 267527987 814803755 1932901863 223278484 215102668 722566244
1000151489 2006818923 1552591004 1552591004 814803755 1735685890 223278484 223278484 1875794280
1000151686 2006818923 958966957 958966957 814803755 826931808 223278484 223278484 129421979
100015192 833338788 548786821 548786821 814803755 1629845589 223278484 1680514425 1738438856
1000152178 2006818923 993812682 993812682 814803755 533022462 223278484 223278484 1680413242
1000152254 833338788 1543973221 1543973221 814803755 889736339 223278484 1196144703 1950333867
1000152255 2006818923 861356384 861356384 814803755 889736339 223278484 223278484 1875794280
1000152314 2006818923 867543708 867543708 814803755 889736339 223278484 223278484 1806086924
1000152512 2006818923 1747845891 1747845891 814803755 969436745 223278484 223278484 1281658859
100015345 1987408142 2061334200 2061334200 814803755 1998555294 223278484 606395625 129421979
1000153794 206567983 108055351 108055351 814803755 1629845589 223278484 22427838 1985436471
1000154140 2006818923 958966957 958966957 814803755 1306837691 223278484 223278484 1331799148
1000154162 833338788 655700269 655700269 814803755 223278484 223278484 270737636 1298055558
100015418 2006818923 1093008438 1093008438 814803755 2098033334 223278484 223278484 722566244
1000154538 2006818923 766163734 766163734 814803755 1657635448 223278484 223278484 940530626
1000154712 2006818923 494382409 494382409 814803755 401678113 223278484 368371187 1522497473
1000154904 2006818923 1534632585 1534632585 814803755 1998555294 223278484 223278484 1806086924
1000155266 2006818923 149894585 149894585 814803755 916460790 223278484 223278484 1281658859
1000155408 2006818923 1294306906 1294306906 814803755 223278484 223278484 223278484 280903277
100015541 2006818923 272913414 272913414 814803755 223278484 223278484 223278484 940530626
1000155859 2006818923 1533345308 1533345308 814803755 321613080 223278484 223278484 1281658859
1000156054 2006818923 483747875 483747875 814803755 223278484 223278484 223278484 1847236125
100015610 2006818923 1870587284 1870587284 814803755 1328223069 223278484 223278484 323066420
1000156306 2006818923 518403697 518403697 814803755 916460790 223278484 730340633 2113416982
1000156444 2006818923 1685448716 1685448716 814803755 1735685890 223278484 223278484 647676199
1000156664 2006818923 1090457108 1090457108 814803755 1629845589 223278484 223278484 1806086924
